Serverclass,App,Key,Value
ngxp_regn_all_heavyfwd_even,regn_all_envision_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_envision_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_biobank_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_biobank_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_biobank_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_aws_source_add_on_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_aws_source_add_on_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_aws_source_add_on_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_cellario_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_cellario_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_cellario_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_formulatrix_tempest_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_formulatrix_tempest_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_formulatrix_tempest_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_hadoop_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_hadoop_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_hadoop_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_carl_zeiss_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_carl_zeiss_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_carl_zeiss_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_askion_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_askion_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_askion_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_biorad_everest_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_biorad_everest_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_biorad_everest_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_labchip_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_labchip_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_labchip_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_miseq_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_miseq_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_miseq_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_clarity_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_clarity_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_clarity_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_iCE_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_iCE_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_iCE_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_lynx_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_lynx_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_lynx_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_omni_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_omni_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_omni_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_shimadzu_labsolutions_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_shimadzu_labsolutions_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_shimadzu_labsolutions_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_spectramax_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_spectramax_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_spectramax_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_hidex_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_hidex_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_hidex_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_agilent_hplc_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_agilent_hplc_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_agilent_hplc_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_waters_unifi_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_waters_unifi_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_waters_unifi_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_chronos_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_chronos_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_chronos_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_axiolmager_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_axiolmager_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_axiolmager_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_radit_envision_database_size_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_radit_envision_database_size_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_radit_envision_database_size_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_sapio_lims_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_sapio_lims_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_sapio_lims_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_bd_facs_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_bd_facs_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_bd_facs_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_ponemah_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_ponemah_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_ponemah_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_xmap_intelliflex_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_xmap_intelliflex_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_xmap_intelliflex_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_miltenyi_lightsheet_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_miltenyi_lightsheet_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_miltenyi_lightsheet_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_gyrolab_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_gyrolab_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_gyrolab_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_thermo_exploris_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_thermo_exploris_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_thermo_exploris_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_thermo_mass_spec_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_thermo_mass_spec_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_thermo_mass_spec_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_tecan_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_tecan_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_tecan_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_smartlux_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_smartlux_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_smartlux_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_radit_proteinmetrics_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_radit_proteinmetrics_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_radit_proteinmetrics_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_radit_illumina_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_radit_illumina_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_radit_illumina_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_radit_dcb_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_radit_dcb_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_radit_dcb_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_even,regn_all_zetasizer_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_even,regn_all_zetasizer_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_even,regn_all_zetasizer_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,-,whitelist,ngxp_tarsplunkfwd01p
ngxp_regn_all_heavyfwd_odd,-,whitelist,ngxp_awslasplkhf01p*
ngxp_regn_all_heavyfwd_odd,-,whitelist,ngxp_rhnsplunkfwd03p
ngxp_regn_all_heavyfwd_odd,-,whitelist,ngxp_rensplunkfwd01p
ngxp_regn_all_heavyfwd_even,-,whitelist,ngxp_rensplunkfwd02p
ngxp_regn_all_heavyfwd_even,-,whitelist,ngxp_tarsplunkfwd02p
ngxp_regn_all_heavyfwd_even,-,whitelist,ngxp_awslasplkhf02p*
ngxp_regn_all_heavyfwd_even,-,whitelist,ngxp_rhnsplunkfwd02p
ngxp_regn_all_dcn,-,whitelist,ngxp_tarsplunkdcn02p
ngxp_regn_all_dcn,-,whitelist,ngxp_rhnsplunkdcn02p
ngxp_regn_all_dcn,-,whitelist,ngxp_rensplunkdcn03p
ngxp_ren_sw_heavyfwd,-,whitelist,ngxp_rensplunkfwd01p
ngxp_ren_sw_heavyfwd,-,whitelist,ngxp_rensplunkfwd02p
ngxp_rhn_sw_heavyfwd,-,whitelist,ngxp_rhnsplunkfwd02p
ngxp_rhn_sw_heavyfwd,-,whitelist,ngxp_rhnsplunkfwd03p
ngxp_tar_sw_heavyfwd,-,whitelist,ngxp_tarsplunkfwd01p
ngxp_tar_sw_heavyfwd,-,whitelist,ngxp_tarsplunkfwd02p
ngxp_regn_all_dc_searchhead,100_regeneron_splunkcloud,restartSplunkWeb ,0
ngxp_regn_all_dc_searchhead,100_regeneron_splunkcloud,restartSplunkd ,1
ngxp_regn_all_dc_searchhead,100_regeneron_splunkcloud,stateOnClient ,enabled
ngxp_regn_all_dc_searchhead,ngxp_regn_all_searchhead_config,restartSplunkWeb ,0
ngxp_regn_all_dc_searchhead,ngxp_regn_all_searchhead_config,restartSplunkd ,1
ngxp_regn_all_dc_searchhead,ngxp_regn_all_searchhead_config,stateOnClient ,enabled
ngxp_regn_all_dc_searchhead,-,whitelist,ngxp_tarsplunksh01p
all_dev_automation_servers,-,blacklist,ngxp*
all_dev_automation_servers,-,whitelist,RHNPA11UPRDSH1
all_dev_automation_servers,-,whitelist,RHNPA11UPRDSH2
all_dev_automation_servers,-,whitelist,RHNPA11DNRDSH1
all_dev_automation_servers,-,whitelist,RHNPA11DNRDSH2
ngxp_all_ge_historian_servers,ngxp_regn_all_historian_inputs,restartSplunkWeb ,0
ngxp_all_ge_historian_servers,ngxp_regn_all_historian_inputs,restartSplunkd ,1
ngxp_all_ge_historian_servers,ngxp_regn_all_historian_inputs,stateOnClient ,enabled
ngxp_all_ge_historian_servers,-,whitelist,ngxp_RENMPDHPA6X01P
ngxp_all_ge_historian_servers,-,whitelist,ngxp_RENDHC01_02P
ngxp_all_ge_historian_servers,-,whitelist,ngxp_RENMPDHPA601P
regn_all_linux_UF_inputs,regn_all_linux_UF_inputs,restartSplunkWeb ,0
regn_all_linux_UF_inputs,regn_all_linux_UF_inputs,restartSplunkd ,1
regn_all_linux_UF_inputs,regn_all_linux_UF_inputs,stateOnClient ,enabled
regn_all_linux_UF_inputs,Splunk_TA_nix,restartSplunkWeb ,0
regn_all_linux_UF_inputs,Splunk_TA_nix,restartSplunkd ,1
regn_all_linux_UF_inputs,Splunk_TA_nix,stateOnClient ,enabled
regn_all_linux_UF_inputs,-,blacklist,ngxp*
regn_all_linux_UF_inputs,-,blacklist,*splunk*
regn_all_linux_UF_inputs,-,blacklist,awslasplkhf01p*
regn_all_linux_UF_inputs,-,machineTypesFilter ,linux-x86_64
regn_all_linux_UF_inputs,-,whitelist,*
ngxp_regn_all_linux_UF_inputs,ngxp_regn_all_linux_UF_inputs,restartSplunkWeb ,0
ngxp_regn_all_linux_UF_inputs,ngxp_regn_all_linux_UF_inputs,restartSplunkd ,1
ngxp_regn_all_linux_UF_inputs,ngxp_regn_all_linux_UF_inputs,stateOnClient ,enabled
ngxp_regn_all_linux_UF_inputs,Splunk_TA_nix,restartSplunkWeb ,0
ngxp_regn_all_linux_UF_inputs,Splunk_TA_nix,restartSplunkd ,1
ngxp_regn_all_linux_UF_inputs,Splunk_TA_nix,stateOnClient ,enabled
ngxp_regn_all_linux_UF_inputs,-,blacklist,*splunk*
ngxp_regn_all_linux_UF_inputs,-,blacklist,awslasplkhf*
ngxp_regn_all_linux_UF_inputs,-,machineTypesFilter ,linux-x86_64
ngxp_regn_all_linux_UF_inputs,-,whitelist,ngxp*
all_ge_historian_servers,-,blacklist,ngxp*
all_ge_historian_servers,-,whitelist,RHNPA8DH
all_ge_historian_servers,-,whitelist,RHNPA8DHC2
all_ge_historian_servers,-,whitelist,RHNBASDH
all_ge_historian_servers,-,whitelist,RHNBASDHC2
all_ge_historian_servers,-,whitelist,RENMPDHPA7
all_ge_historian_servers,-,whitelist,RENHMI60786
all_ge_historian_servers,-,whitelist,PA7Historian
all_ge_historian_servers,-,whitelist,PA1HISTORIAN
all_ge_historian_servers,-,whitelist,RENHMI60779
all_ge_historian_servers,-,whitelist,RENPHCPA601P
all_ge_historian_servers,-,whitelist,RENPHCPA501P
all_ge_historian_servers,-,whitelist,RENPC60776
all_ge_historian_servers,-,whitelist,RENDHC01_01P
all_ge_historian_servers,-,#whitelist.21 ,RENDHC01_02P
all_ge_historian_servers,-,whitelist,RENMPDHPA1
all_ge_historian_servers,-,#whitelist.23 ,RENMPDHPA6X01P
all_ge_historian_servers,-,#whitelist.24 ,RENMPDHPA601P
all_ge_historian_servers,-,whitelist,RENMPDHPA501P
all_ge_historian_servers,-,whitelist,RENDHA0101P
all_ge_historian_servers,-,whitelist,RENDHA0102P
all_ge_historian_servers,-,whitelist,RENPA6XFTTHM01P
all_ge_historian_servers,-,whitelist,RENPA6XFTTHM02P
all_ge_historian_servers,-,whitelist,RENWFI1FTRDS01P
all_ge_historian_servers,-,whitelist,RENWFI5FTRDS01P
all_ge_historian_servers,-,whitelist,RENBCFTRDS01P
all_ge_historian_servers,-,whitelist,RENPA7FTTHM01P
all_ge_historian_servers,-,whitelist,RENPA7FTTHM02P
all_ge_historian_servers,-,whitelist,RENAUTOFTP01P
all_ge_historian_servers,-,whitelist,RENAUTOPTL01
all_ge_historian_servers,-,whitelist,RHNQBASDH
all_ge_historian_servers,-,whitelist,RHNQBASDHC2
all_ge_historian_servers,-,whitelist,RHNPA9DH
all_ge_historian_servers,-,whitelist,RHNPA9DHC2
all_ge_historian_servers,-,whitelist,RHNPA10DH
all_ge_historian_servers,-,whitelist,RHNPA10DHC2
all_ge_historian_servers,-,whitelist,RHNPA11DH
all_ge_historian_servers,-,whitelist,RHNPA11DHC2
test_lab_system_eventlogs_server,-,blacklist,ngxp*
test_lab_system_eventlogs_server,-,whitelist,RHLXWDPR26950
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr27902
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53715
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53716
test_lab_system_eventlogs_server,-,whitelist,irecwd27849
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53717
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53718
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53719
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53939
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53940
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53941
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53942
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53234
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53943
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53944
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53945
test_lab_system_eventlogs_server,-,whitelist,irecwd27897
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53946
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53947
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr26884
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr26950
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr26955
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr26956
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53285
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr27848
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr27887
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr27902
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr27954
test_lab_system_eventlogs_server,-,whitelist,irecwd27900
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr27961
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr27994
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr53096
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr53097
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr53107
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53286
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr53110
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr53265
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr53266
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr53267
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr53368
test_lab_system_eventlogs_server,-,whitelist,RHLXWDPE53121
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr53498
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr53530
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr53531
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr53534
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53567
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr53557
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr53558
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr53559
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr53569
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr53786
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr53787
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53122
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr53793
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpr54591
test_lab_system_eventlogs_server,-,whitelist,rhlxwnpe53364
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53568
test_lab_system_eventlogs_server,-,whitelist,rhlxwnpr53370
test_lab_system_eventlogs_server,-,whitelist,rhlxwnpr53921
test_lab_system_eventlogs_server,-,whitelist,rhlxwnpr53936
test_lab_system_eventlogs_server,-,whitelist,rhlxwnpr53937
test_lab_system_eventlogs_server,-,whitelist,rhlxwnpr54238
test_lab_system_eventlogs_server,-,whitelist,rhlxwnpr54239
test_lab_system_eventlogs_server,-,whitelist,rhlxwnpr54269
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53123
test_lab_system_eventlogs_server,-,whitelist,rhlxwnpr54269
test_lab_system_eventlogs_server,-,whitelist,rhlxwnpr54269
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53637
test_lab_system_eventlogs_server,-,whitelist,rhlxwnpr54313
test_lab_system_eventlogs_server,-,whitelist,rhlxwnpr54386
test_lab_system_eventlogs_server,-,whitelist,rhlxwnpr54387
test_lab_system_eventlogs_server,-,whitelist,rhlxwnpr54388
test_lab_system_eventlogs_server,-,whitelist,rhxwdpr53791
test_lab_system_eventlogs_server,-,whitelist,rnlxwdpr26855
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53124
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53233
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53638
test_lab_system_eventlogs_server,-,whitelist,rhlxwdpe53639
rhn_varonis_csv_collector,-,blacklist,ngxp*
rhn_varonis_csv_collector,-,whitelist,10.60.222.36
rhn_varonis_csv_collector,-,whitelist,rhlxwnpr130583*
rhn_varonis_csv_collector,-,whitelist,IRECWL130302*
regn_all_test_inputs-windows_servers,-,blacklist,ngxp*
regn_all_test_inputs-windows_servers,-,whitelist,RHNHTSTEWS
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA9UPHMIP
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA9UPHMIS
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA11DNHMIS
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA11UPAEP
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA11UPDATA1P
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA11UPDATA2P
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA9UPAEP
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA9DNHMIP
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA10UPAEP
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA11UPHMIP
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA11UPAES
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA11DNEWS1
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA9UPAES
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA8UPRDSH1
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA8UPHMIP
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA9DHC2
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA11DNEWS2
regn_all_test_inputs-windows_servers,-,whitelist,9D52BC86-7040-4B05-8FD2-39CC9C3D8105
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA10DHC2
regn_all_test_inputs-windows_servers,-,whitelist,EA73C99B-263A-4F84-913B-8D3B1E9C0DEA
regn_all_test_inputs-windows_servers,-,whitelist,A6C2D6E0-CB86-4619-A801-1B337D82BAC3
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA8DNAEP
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA8DNDATA1S
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA9UPDATA1S
regn_all_test_inputs-windows_servers,-,whitelist,RHNPAXFTHSE01P
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA8UPRDSH2
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA9DNAEP
regn_all_test_inputs-windows_servers,-,whitelist,RHNPAXFTHSE02P
regn_all_test_inputs-windows_servers,-,whitelist,RHNPAXFTHFTD01P
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA10DNAEP
regn_all_test_inputs-windows_servers,-,whitelist,RHNPAXFTHLDI02P
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA8UPAEP
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA9UPEWS
regn_all_test_inputs-windows_servers,-,whitelist,49CEC862-FB0C-4B10-B49B-A3789FB949F7
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA10DNHMIS
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA10UPHMIP
regn_all_test_inputs-windows_servers,-,whitelist,5CEB59E6-9D8F-4BAE-9AAA-F281EADA23F0
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA10DNDATA1P
regn_all_test_inputs-windows_servers,-,whitelist,AF5B1889-6258-4BD1-A603-AF20C0FAD83E
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA8UPEWS
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA8UPDATA1S
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA8UPDATA2P
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA8DNHMIP
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA10DNHMIP
regn_all_test_inputs-windows_servers,-,whitelist,BE1F6EED-46FB-4D99-A08E-0A326BDA5076
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA10UPDATA1S
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA8DHC2
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA8RS
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA10UPAES
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA9UPDATA2S
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA9DNHMIP
regn_all_test_inputs-windows_servers,-,whitelist,RHNPA9DNHMIS
